*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:41:52 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification (((((((((((((((((( G OAMConsumerPresent &  G !OAMConsumer1Approve) &  G !OAMConsumer2Approve) &  G OAMProducerPresent) &  G !OAMProducer1Approve) &  G !OAMProducer2Approve) &  G adversaryPresent) &  G !adversaryDiscoveryRequest) &  G !adversaryATRequest) &  G !adversaryServiceRequest) &  G updateLevelConsumer1 = 0) &  G updateLevelConsumer2 = 0) &  G updateLevelProducer1 = 0) &  G updateLevelProducer2 = 0) &  G updateLevelProducer3 = 0) &  G !updateDiscoveryRequest) &  G !updateServiceRequest) &  G !updateATRequest) ->  G ((s1.serviceRequest.service = s1.producer.nfService1.serviceName & s1.isServiceReqGranted) -> (!(s1.producer.nfService1.allowedsNssais[1] = none & s1.producer.nfService1.allowedsNssais[2] = none) -> ((((s1.consumer.sNssais[1] != none & s1.consumer.sNssais[2] != none) -> (s1.consumer.sNssais[1] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2] | s1.consumer.sNssais[2] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])) & ((s1.consumer.sNssais[1] != none & s1.consumer.sNssais[2] = none) -> s1.consumer.sNssais[1] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])) & ((s1.consumer.sNssais[1] = none & s1.consumer.sNssais[2] != none) -> s1.consumer.sNssais[2] in s1.producer.nfService1.allowedsNssais[1] union s1.producer.nfService1.allowedsNssais[2])))))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    producer3.nfService2.serviceStatus = REGISTERED
    producer3.nfService2.sNssais[1] = 1
    producer3.nfService2.sNssais[2] = 2
    producer3.nfService2.allowedsNssais[1] = 1
    producer3.nfService2.allowedsNssais[2] = 2
    producer3.nfService2.operation1.allowedNFInstances[1] = none
    producer3.nfService2.operation1.allowedNFInstances[2] = none
    producer3.nfService2.operation1.allowedNFTypes[1] = AMF
    producer3.nfService2.operation1.allowedNFTypes[2] = SMF
    producer3.nfService2.operation1.opName = GetDataSets
    producer3.nfService2.operation1.opScope[1] = nudm_sdm
    producer3.nfService2.operation1.opScope[2] = none
    producer3.nfService2.operation1.param1.isSensitive = TRUE
    producer3.nfService2.operation1.param1.name = supi
    producer3.nfService2.operation1.param1.value = 1
    producer3.nfService2.operation1.param1.isVerified = FALSE
    producer3.nfService2.operation1.param2.isSensitive = FALSE
    producer3.nfService2.operation1.param2.name = UNSPECIFIED
    producer3.nfService2.operation1.param2.value = 0
    producer3.nfService2.operation1.param2.isVerified = FALSE
    producer3.nfService2.operation2.allowedNFInstances[1] = none
    producer3.nfService2.operation2.allowedNFInstances[2] = none
    producer3.nfService2.operation2.allowedNFTypes[1] = AMF
    producer3.nfService2.operation2.allowedNFTypes[2] = SMF
    producer3.nfService2.operation2.opName = GetSharedData
    producer3.nfService2.operation2.opScope[1] = nudm_sdm
    producer3.nfService2.operation2.opScope[2] = none
    producer3.nfService2.operation2.param1.isSensitive = TRUE
    producer3.nfService2.operation2.param1.name = shared-data-ids
    producer3.nfService2.operation2.param1.value = 1
    producer3.nfService2.operation2.param1.isVerified = FALSE
    producer3.nfService2.operation2.param2.isSensitive = FALSE
    producer3.nfService2.operation2.param2.name = UNSPECIFIED
    producer3.nfService2.operation2.param2.value = 0
    producer3.nfService2.operation2.param2.isVerified = FALSE
    reqForSpecificProducer = FALSE
    OAMConsumerPresent = TRUE
    OAMProducerPresent = TRUE
    OAMConsumer1Approve = FALSE
    OAMConsumer2Approve = FALSE
    OAMProducer1Approve = FALSE
    OAMProducer2Approve = FALSE
    OAMProducer3Approve = FALSE
    updateConsumer1 = FALSE
    adversaryUpdateConsumer1 = FALSE
    updateConsumer2 = FALSE
    adversaryUpdateConsumer2 = FALSE
    updateProducer1 = FALSE
    adversaryUpdateProducer1 = FALSE
    updateProducer2 = FALSE
    adversaryUpdateProducer2 = FALSE
    updateProducer3 = FALSE
    adversaryUpdateProducer3 = FALSE
    updateLevelConsumer1 = 0
    updateLevelConsumer2 = 0
    updateLevelProducer1 = 0
    updateLevelProducer2 = 0
    updateLevelProducer3 = 0
    updateDiscoveryRequest = FALSE
    updateATRequest = FALSE
    updateServiceRequest = FALSE
    adversaryPresent = TRUE
    adversaryDiscoveryRequest = FALSE
    adversaryATRequest = FALSE
    adversaryServiceRequest = FALSE
    disableOptionalParams_AT = FALSE
    s1.consumer.model_id = 0
    s1.consumer.CCA_subject = none
    s1.consumer.nfInstanceId = none
    s1.consumer.nfType = none
    s1.consumer.nfStatus = none
    s1.consumer.sNssais[1] = none
    s1.consumer.sNssais[2] = none
    s1.consumer.allowedNFTypes[1] = none
    s1.consumer.allowedNFTypes[2] = none
    s1.consumer.allowedsNssais[1] = none
    s1.consumer.allowedsNssais[2] = none
    s1.consumer.load = 0
    s1.consumer.capacity = 0
    s1.consumer.priority = 0
    s1.consumer.nfService1.allowedNFTypes[1] = none
    s1.consumer.nfService1.allowedNFTypes[2] = none
    s1.consumer.nfService1.load = 0
    s1.consumer.nfService1.capacity = 0
    s1.consumer.nfService1.oauth2Required = FALSE
    s1.consumer.nfService1.priority = 0
    s1.consumer.nfService1.serviceInstanceId = none
    s1.consumer.nfService1.serviceName = none
    s1.consumer.nfService1.serviceStatus = none
    s1.consumer.nfService1.sNssais[1] = none
    s1.consumer.nfService1.sNssais[2] = none
    s1.consumer.nfService1.allowedsNssais[1] = none
    s1.consumer.nfService1.allowedsNssais[2] = none
    s1.consumer.nfService1.operation1.allowedNFInstances[1] = none
    s1.consumer.nfService1.operation1.allowedNFInstances[2] = none
    s1.consumer.nfService1.operation1.allowedNFTypes[1] = none
    s1.consumer.nfService1.operation1.allowedNFTypes[2] = none
    s1.consumer.nfService1.operation1.opName = none
    s1.consumer.nfService1.operation1.opScope[1] = none
    s1.consumer.nfService1.operation1.opScope[2] = none
    s1.consumer.nfService1.operation1.param1.isSensitive = FALSE
    s1.consumer.nfService1.operation1.param1.name = none
    s1.consumer.nfService1.operation1.param1.value = 0
    s1.consumer.nfService1.operation1.param1.isVerified = FALSE
    s1.consumer.nfService1.operation1.param2.isSensitive = FALSE
    s1.consumer.nfService1.operation1.param2.name = none
    s1.consumer.nfService1.operation1.param2.value = 0
    s1.consumer.nfService1.operation1.param2.isVerified = FALSE
    s1.consumer.nfService1.operation2.allowedNFInstances[1] = none
    s1.consumer.nfService1.operation2.allowedNFInstances[2] = none
    s1.consumer.nfService1.operation2.allowedNFTypes[1] = none
    s1.consumer.nfService1.operation2.allowedNFTypes[2] = none
    s1.consumer.nfService1.operation2.opName = none
    s1.consumer.nfService1.operation2.opScope[1] = none
    s1.consumer.nfService1.operation2.opScope[2] = none
    s1.consumer.nfService1.operation2.param1.isSensitive = FALSE
    s1.consumer.nfService1.operation2.param1.name = none
    s1.consumer.nfService1.operation2.param1.value = 0
    s1.consumer.nfService1.operation2.param1.isVerified = FALSE
    s1.consumer.nfService1.operation2.param2.isSensitive = FALSE
    s1.consumer.nfService1.operation2.param2.name = none
    s1.consumer.nfService1.operation2.param2.value = 0
    s1.consumer.nfService1.operation2.param2.isVerified = FALSE
    s1.consumer.nfService2.allowedNFTypes[1] = none
    s1.consumer.nfService2.allowedNFTypes[2] = none
    s1.consumer.nfService2.load = 0
    s1.consumer.nfService2.capacity = 0
    s1.consumer.nfService2.oauth2Required = FALSE
    s1.consumer.nfService2.priority = 0
    s1.consumer.nfService2.serviceInstanceId = none
    s1.consumer.nfService2.serviceName = none
    s1.consumer.nfService2.serviceStatus = none
    s1.consumer.nfService2.sNssais[1] = none
    s1.consumer.nfService2.sNssais[2] = none
    s1.consumer.nfService2.allowedsNssais[1] = none
    s1.consumer.nfService2.allowedsNssais[2] = none
    s1.consumer.nfService2.operation1.allowedNFInstances[1] = none
    s1.consumer.nfService2.operation1.allowedNFInstances[2] = none
    s1.consumer.nfService2.operation1.allowedNFTypes[1] = none
    s1.consumer.nfService2.operation1.allowedNFTypes[2] = none
    s1.consumer.nfService2.operation1.opName = none
    s1.consumer.nfService2.operation1.opScope[1] = none
    s1.consumer.nfService2.operation1.opScope[2] = none
    s1.consumer.nfService2.operation1.param1.isSensitive = FALSE
    s1.consumer.nfService2.operation1.param1.name = none
    s1.consumer.nfService2.operation1.param1.value = 0
    s1.consumer.nfService2.operation1.param1.isVerified = FALSE
    s1.consumer.nfService2.operation1.param2.isSensitive = FALSE
    s1.consumer.nfService2.operation1.param2.name = none
    s1.consumer.nfService2.operation1.param2.value = 0
    s1.consumer.nfService2.operation1.param2.isVerified = FALSE
    s1.consumer.nfService2.operation2.allowedNFInstances[1] = none
    s1.consumer.nfService2.operation2.allowedNFInstances[2] = none
    s1.consumer.nfService2.operation2.allowedNFTypes[1] = none
    s1.consumer.nfService2.operation2.allowedNFTypes[2] = none
    s1.consumer.nfService2.operation2.opName = none
    s1.consumer.nfService2.operation2.opScope[1] = none
    s1.consumer.nfService2.operation2.opScope[2] = none
    s1.consumer.nfService2.operation2.param1.isSensitive = FALSE
    s1.consumer.nfService2.operation2.param1.name = none
    s1.consumer.nfService2.operation2.param1.value = 0
    s1.consumer.nfService2.operation2.param1.isVerified = FALSE
    s1.consumer.nfService2.operation2.param2.isSensitive = FALSE
    s1.consumer.nfService2.operation2.param2.name = none
    s1.consumer.nfService2.operation2.param2.value = 0
    s1.consumer.nfService2.operation2.param2.isVerified = FALSE
    s1.producer.model_id = 0
    s1.producer.CCA_subject = none
    s1.producer.nfInstanceId = none
    s1.producer.nfType = none
    s1.producer.nfStatus = none
    s1.producer.sNssais[1] = none
    s1.producer.sNssais[2] = none
    s1.producer.allowedNFTypes[1] = none
    s1.producer.allowedNFTypes[2] = none
    s1.producer.allowedsNssais[1] = none
    s1.producer.allowedsNssais[2] = none
    s1.producer.load = 0
    s1.producer.capacity = 0
    s1.producer.priority = 0
    s1.producer.nfService1.allowedNFTypes[1] = none
    s1.producer.nfService1.allowedNFTypes[2] = none
    s1.producer.nfService1.load = 0
    s1.producer.nfService1.capacity = 0
    s1.producer.nfService1.oauth2Required = FALSE
    s1.producer.nfService1.priority = 0
    s1.producer.nfService1.serviceInstanceId = none
    s1.producer.nfService1.serviceName = none
    s1.producer.nfService1.serviceStatus = none
    s1.producer.nfService1.sNssais[1] = none
    s1.producer.nfService1.sNssais[2] = none
    s1.producer.nfService1.allowedsNssais[1] = none
    s1.producer.nfService1.allowedsNssais[2] = none
    s1.producer.nfService1.operation1.allowedNFInstances[1] = none
    s1.producer.nfService1.operation1.allowedNFInstances[2] = none
    s1.producer.nfService1.operation1.allowedNFTypes[1] = none
    s1.producer.nfService1.operation1.allowedNFTypes[2] = none
    s1.producer.nfService1.operation1.opName = none
    s1.producer.nfService1.operation1.opScope[1] = none
    s1.producer.nfService1.operation1.opScope[2] = none
    s1.producer.nfService1.operation1.param1.isSensitive = FALSE
    s1.producer.nfService1.operation1.param1.name = none
    s1.producer.nfService1.operation1.param1.value = 0
    s1.producer.nfService1.operation1.param1.isVerified = FALSE
    s1.producer.nfService1.operation1.param2.isSensitive = FALSE
    s1.producer.nfService1.operation1.param2.name = none
    s1.producer.nfService1.operation1.param2.value = 0
    s1.producer.nfService1.operation1.param2.isVerified = FALSE
    s1.producer.nfService1.operation2.allowedNFInstances[1] = none
    s1.producer.nfService1.operation2.allowedNFInstances[2] = none
    s1.producer.nfService1.operation2.allowedNFTypes[1] = none
    s1.producer.nfService1.operation2.allowedNFTypes[2] = none
    s1.producer.nfService1.operation2.opName = none
    s1.producer.nfService1.operation2.opScope[1] = none
    s1.producer.nfService1.operation2.opScope[2] = none
    s1.producer.nfService1.operation2.param1.isSensitive = FALSE
    s1.producer.nfService1.operation2.param1.name = none
    s1.producer.nfService1.operation2.param1.value = 0
    s1.producer.nfService1.operation2.param1.isVerified = FALSE
    s1.producer.nfService1.operation2.param2.isSensitive = FALSE
    s1.producer.nfService1.operation2.param2.name = none
    s1.producer.nfService1.operation2.param2.value = 0
    s1.producer.nfService1.operation2.param2.isVerified = FALSE
    s1.producer.nfService2.allowedNFTypes[1] = none
    s1.producer.nfService2.allowedNFTypes[2] = none
    s1.producer.nfService2.load = 0
    s1.producer.nfService2.capacity = 0
    s1.producer.nfService2.oauth2Required = FALSE
    s1.producer.nfService2.priority = 0
    s1.producer.nfService2.serviceInstanceId = none
    s1.producer.nfService2.serviceName = none
    s1.producer.nfService2.serviceStatus = none
    s1.producer.nfService2.sNssais[1] = none
    s1.producer.nfService2.sNssais[2] = none
    s1.producer.nfService2.allowedsNssais[1] = none
    s1.producer.nfService2.allowedsNssais[2] = none
    s1.producer.nfService2.operation1.allowedNFInstances[1] = none
    s1.producer.nfService2.operation1.allowedNFInstances[2] = none
    s1.producer.nfService2.operation1.allowedNFTypes[1] = none
    s1.producer.nfService2.operation1.allowedNFTypes[2] = none
    s1.producer.nfService2.operation1.opName = none
    s1.producer.nfService2.operation1.opScope[1] = none
    s1.producer.nfService2.operation1.opScope[2] = none
    s1.producer.nfService2.operation1.param1.isSensitive = FALSE
    s1.producer.nfService2.operation1.param1.name = none
    s1.producer.nfService2.operation1.param1.value = 0
    s1.producer.nfService2.operation1.param1.isVerified = FALSE
    s1.producer.nfService2.operation1.param2.isSensitive = FALSE
    s1.producer.nfService2.operation1.param2.name = none
    s1.producer.nfService2.operation1.param2.value = 0
    s1.producer.nfService2.operation1.param2.isVerified = FALSE
    s1.producer.nfService2.operation2.allowedNFInstances[1] = none
    s1.producer.nfService2.operation2.allowedNFInstances[2] = none
    s1.producer.nfService2.operation2.allowedNFTypes[1] = none
    s1.producer.nfService2.operation2.allowedNFTypes[2] = none
    s1.producer.nfService2.operation2.opName = none
    s1.producer.nfService2.operation2.opScope[1] = none
    s1.producer.nfService2.operation2.opScope[2] = none
    s1.producer.nfService2.operation2.param1.isSensitive = FALSE
    s1.producer.nfService2.operation2.param1.name = none
    s1.producer.nfService2.operation2.param1.value = 0
    s1.producer.nfService2.operation2.param1.isVerified = FALSE
    s1.producer.nfService2.operation2.param2.isSensitive = FALSE
    s1.producer.nfService2.operation2.param2.name = none
    s1.producer.nfService2.operation2.param2.value = 0
    s1.producer.nfService2.operation2.param2.isVerified = FALSE
    s1.prod_at_consumer.model_id = 0
    s1.prod_at_consumer.CCA_subject = none
    s1.prod_at_consumer.nfInstanceId = none
    s1.prod_at_consumer.nfType = none
    s1.prod_at_consumer.nfStatus = none
    s1.prod_at_consumer.sNssais[1] = none
    s1.prod_at_consumer.sNssais[2] = none
    s1.prod_at_consumer.allowedNFTypes[1] = none
    s1.prod_at_consumer.allowedNFTypes[2] = none
    s1.prod_at_consumer.allowedsNssais[1] = none
    s1.prod_at_consumer.allowedsNssais[2] = none
    s1.prod_at_consumer.load = 0
    s1.prod_at_consumer.capacity = 0
    s1.prod_at_consumer.priority = 0
    s1.prod_at_consumer.nfService1.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService1.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService1.load = 0
    s1.prod_at_consumer.nfService1.capacity = 0
    s1.prod_at_consumer.nfService1.oauth2Required = FALSE
    s1.prod_at_consumer.nfService1.priority = 0
    s1.prod_at_consumer.nfService1.serviceInstanceId = none
    s1.prod_at_consumer.nfService1.serviceName = none
    s1.prod_at_consumer.nfService1.serviceStatus = none
    s1.prod_at_consumer.nfService1.sNssais[1] = none
    s1.prod_at_consumer.nfService1.sNssais[2] = none
    s1.prod_at_consumer.nfService1.allowedsNssais[1] = none
    s1.prod_at_consumer.nfService1.allowedsNssais[2] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFInstances[1] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFInstances[2] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService1.operation1.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService1.operation1.opName = none
    s1.prod_at_consumer.nfService1.operation1.opScope[1] = none
    s1.prod_at_consumer.nfService1.operation1.opScope[2] = none
    s1.prod_at_consumer.nfService1.operation1.param1.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation1.param1.name = none
    s1.prod_at_consumer.nfService1.operation1.param1.value = 0
    s1.prod_at_consumer.nfService1.operation1.param1.isVerified = FALSE
    s1.prod_at_consumer.nfService1.operation1.param2.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation1.param2.name = none
    s1.prod_at_consumer.nfService1.operation1.param2.value = 0
    s1.prod_at_consumer.nfService1.operation1.param2.isVerified = FALSE
    s1.prod_at_consumer.nfService1.operation2.allowedNFInstances[1] = none
    s1.prod_at_consumer.nfService1.operation2.allowedNFInstances[2] = none
    s1.prod_at_consumer.nfService1.operation2.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService1.operation2.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService1.operation2.opName = none
    s1.prod_at_consumer.nfService1.operation2.opScope[1] = none
    s1.prod_at_consumer.nfService1.operation2.opScope[2] = none
    s1.prod_at_consumer.nfService1.operation2.param1.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation2.param1.name = none
    s1.prod_at_consumer.nfService1.operation2.param1.value = 0
    s1.prod_at_consumer.nfService1.operation2.param1.isVerified = FALSE
    s1.prod_at_consumer.nfService1.operation2.param2.isSensitive = FALSE
    s1.prod_at_consumer.nfService1.operation2.param2.name = none
    s1.prod_at_consumer.nfService1.operation2.param2.value = 0
    s1.prod_at_consumer.nfService1.operation2.param2.isVerified = FALSE
    s1.prod_at_consumer.nfService2.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService2.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService2.load = 0
    s1.prod_at_consumer.nfService2.capacity = 0
    s1.prod_at_consumer.nfService2.oauth2Required = FALSE
    s1.prod_at_consumer.nfService2.priority = 0
    s1.prod_at_consumer.nfService2.serviceInstanceId = none
    s1.prod_at_consumer.nfService2.serviceName = none
    s1.prod_at_consumer.nfService2.serviceStatus = none
    s1.prod_at_consumer.nfService2.sNssais[1] = none
    s1.prod_at_consumer.nfService2.sNssais[2] = none
    s1.prod_at_consumer.nfService2.allowedsNssais[1] = none
    s1.prod_at_consumer.nfService2.allowedsNssais[2] = none
    s1.prod_at_consumer.nfService2.operation1.allowedNFInstances[1] = none
    s1.prod_at_consumer.nfService2.operation1.allowedNFInstances[2] = none
    s1.prod_at_consumer.nfService2.operation1.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService2.operation1.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService2.operation1.opName = none
    s1.prod_at_consumer.nfService2.operation1.opScope[1] = none
    s1.prod_at_consumer.nfService2.operation1.opScope[2] = none
    s1.prod_at_consumer.nfService2.operation1.param1.isSensitive = FALSE
    s1.prod_at_consumer.nfService2.operation1.param1.name = none
    s1.prod_at_consumer.nfService2.operation1.param1.value = 0
    s1.prod_at_consumer.nfService2.operation1.param1.isVerified = FALSE
    s1.prod_at_consumer.nfService2.operation1.param2.isSensitive = FALSE
    s1.prod_at_consumer.nfService2.operation1.param2.name = none
    s1.prod_at_consumer.nfService2.operation1.param2.value = 0
    s1.prod_at_consumer.nfService2.operation1.param2.isVerified = FALSE
    s1.prod_at_consumer.nfService2.operation2.allowedNFInstances[1] = none
    s1.prod_at_consumer.nfService2.operation2.allowedNFInstances[2] = none
    s1.prod_at_consumer.nfService2.operation2.allowedNFTypes[1] = none
    s1.prod_at_consumer.nfService2.operation2.allowedNFTypes[2] = none
    s1.prod_at_consumer.nfService2.operation2.opName = none
    s1.prod_at_consumer.nfService2.operation2.opScope[1] = none
    s1.prod_at_consumer.nfService2.operation2.opScope[2] = none
    s1.prod_at_consumer.nfService2.operation2.param1.isSensitive = FALSE
    s1.prod_at_consumer.nfService2.operation2.param1.name = none
    s1.prod_at_consumer.nfService2.operation2.param1.value = 0
    s1.prod_at_consumer.nfService2.operation2.param1.isVerified = FALSE
    s1.prod_at_consumer.nfService2.operation2.param2.isSensitive = FALSE
    s1.prod_at_consumer.nfService2.operation2.param2.name = none
    s1.prod_at_consumer.nfService2.operation2.param2.value = 0
    s1.prod_at_consumer.nfService2.operation2.param2.isVerified = FALSE
    s1.nfDiscoveryRequest.requesterID = none
    s1.nfDiscoveryRequest.targetNFType = none
    s1.nfDiscoveryRequest.requesterNFType = none
    s1.nfDiscoveryRequest.sNssais = none
    s1.nfDiscoveryRequest.serviceName = none
    s1.nfDiscoveryRequest.targetNfInstanceId = none
    s1.nfDiscoveryRequest.requesterSNssais = none
    s1.accessTokenRequest.grantType = none
    s1.accessTokenRequest.nfInstanceId = none
    s1.accessTokenRequest.scopeService = none
    s1.accessTokenRequest.scopeOperation = none
    s1.accessTokenRequest.targetNFType = none
    s1.accessTokenRequest.targetNfInstanceId = none
    s1.accessTokenRequest.targetSnssaiList = none
    s1.accessToken.sub = none
    s1.accessToken.aud_NFInstanceId = none
    s1.accessToken.aud_NFType = none
    s1.accessToken.scopeService = none
    s1.accessToken.scopeOperation = none
    s1.accessToken.exp_ = TRUE
    s1.accessToken.producerSnssaiList[1] = none
    s1.accessToken.producerSnssaiList[2] = none
    s1.serviceRequest.subjectID = none
    s1.serviceRequest.audienceID = none
    s1.serviceRequest.service = none
    s1.serviceRequest.operation = none
    s1.serviceRequest.sNssais = none
    s1.initConsumer = FALSE
    s1.initDiscoveryRequest = FALSE
    s1.initProducer = FALSE
    s1.initATRequest = FALSE
    s1.initServiceRequest = FALSE
    s1.selectProducer = 1
    s1.selectConsumer = 1
    consumer1.isNFInstanceValid = TRUE
    consumer1.nfService1.isServiceInstanceValid = TRUE
    consumer1.nfService1.operation1.isParamVerified = FALSE
    consumer1.nfService1.operation1.isOperationValid = TRUE
    consumer1.nfService1.operation1.param1.isParamVerified = FALSE
    consumer1.nfService1.operation1.param1.isParamVerificationReq = TRUE
    consumer1.nfService1.operation1.param2.isParamVerified = TRUE
    consumer1.nfService1.operation1.param2.isParamVerificationReq = FALSE
    consumer1.nfService1.operation2.isParamVerified = FALSE
    consumer1.nfService1.operation2.isOperationValid = TRUE
    consumer1.nfService1.operation2.param1.isParamVerified = FALSE
    consumer1.nfService1.operation2.param1.isParamVerificationReq = TRUE
    consumer1.nfService1.operation2.param2.isParamVerified = TRUE
    consumer1.nfService1.operation2.param2.isParamVerificationReq = FALSE
    consumer1.nfService2.isServiceInstanceValid = TRUE
    consumer1.nfService2.operation1.isParamVerified = FALSE
    consumer1.nfService2.operation1.isOperationValid = TRUE
    consumer1.nfService2.operation1.param1.isParamVerified = FALSE
    consumer1.nfService2.operation1.param1.isParamVerificationReq = TRUE
    consumer1.nfService2.operation1.param2.isParamVerified = TRUE
    consumer1.nfService2.operation1.param2.isParamVerificationReq = FALSE
    consumer1.nfService2.operation2.isParamVerified = FALSE
    consumer1.nfService2.operation2.isOperationValid = FALSE
    consumer1.nfService2.operation2.param1.isParamVerified = FALSE
    consumer1.nfService2.operation2.param1.isParamVerificationReq = TRUE
    consumer1.nfService2.operation2.param2.isParamVerified = TRUE
    consumer1.nfService2.operation2.param2.isParamVerificationReq = FALSE
    consumer2.isNFInstanceValid = TRUE
    consumer2.nfService1.isServiceInstanceValid = TRUE
    consumer2.nfService1.operation1.isParamVerified = TRUE
    consumer2.nfService1.operation1.isOperationValid = TRUE
    consumer2.nfService1.operation1.param1.isParamVerified = TRUE
    consumer2.nfService1.operation1.param1.isParamVerificationReq = FALSE
    consumer2.nfService1.operation1.param2.isParamVerified = TRUE
    consumer2.nfService1.operation1.param2.isParamVerificationReq = FALSE
    consumer2.nfService1.operation2.isParamVerified = FALSE
    consumer2.nfService1.operation2.isOperationValid = TRUE
    consumer2.nfService1.operation2.param1.isParamVerified = FALSE
    consumer2.nfService1.operation2.param1.isParamVerificationReq = TRUE
    consumer2.nfService1.operation2.param2.isParamVerified = TRUE
    consumer2.nfService1.operation2.param2.isParamVerificationReq = FALSE
    consumer2.nfService2.isServiceInstanceValid = TRUE
    consumer2.nfService2.operation1.isParamVerified = TRUE
    consumer2.nfService2.operation1.isOperationValid = TRUE
    consumer2.nfService2.operation1.param1.isParamVerified = TRUE
    consumer2.nfService2.operation1.param1.isParamVerificationReq = FALSE
    consumer2.nfService2.operation1.param2.isParamVerified = TRUE
    consumer2.nfService2.operation1.param2.isParamVerificationReq = FALSE
    consumer2.nfService2.operation2.isParamVerified = FALSE
    consumer2.nfService2.operation2.isOperationValid = TRUE
    consumer2.nfService2.operation2.param1.isParamVerified = FALSE
    consumer2.nfService2.operation2.param1.isParamVerificationReq = TRUE
    consumer2.nfService2.operation2.param2.isParamVerified = TRUE
    consumer2.nfService2.operation2.param2.isParamVerificationReq = FALSE
    producer1.isNFInstanceValid = TRUE
    producer1.nfService1.isServiceInstanceValid = TRUE
    producer1.nfService1.operation1.isParamVerified = FALSE
    producer1.nfService1.operation1.isOperationValid = TRUE
    producer1.nfService1.operation1.param1.isParamVerified = FALSE
    producer1.nfService1.operation1.param1.isParamVerificationReq = TRUE
    producer1.nfService1.operation1.param2.isParamVerified = TRUE
    producer1.nfService1.operation1.param2.isParamVerificationReq = FALSE
    producer1.nfService1.operation2.isParamVerified = FALSE
    producer1.nfService1.operation2.isOperationValid = TRUE
    producer1.nfService1.operation2.param1.isParamVerified = FALSE
    producer1.nfService1.operation2.param1.isParamVerificationReq = TRUE
    producer1.nfService1.operation2.param2.isParamVerified = TRUE
    producer1.nfService1.operation2.param2.isParamVerificationReq = FALSE
    producer1.nfService2.isServiceInstanceValid = TRUE
    producer1.nfService2.operation1.isParamVerified = FALSE
    producer1.nfService2.operation1.isOperationValid = TRUE
    producer1.nfService2.operation1.param1.isParamVerified = FALSE
    producer1.nfService2.operation1.param1.isParamVerificationReq = TRUE
    producer1.nfService2.operation1.param2.isParamVerified = TRUE
    producer1.nfService2.operation1.param2.isParamVerificationReq = FALSE
    producer1.nfService2.operation2.isParamVerified = FALSE
    producer1.nfService2.operation2.isOperationValid = FALSE
    producer1.nfService2.operation2.param1.isParamVerified = FALSE
    producer1.nfService2.operation2.param1.isParamVerificationReq = TRUE
    producer1.nfService2.operation2.param2.isParamVerified = TRUE
    producer1.nfService2.operation2.param2.isParamVerificationReq = FALSE
    producer2.isNFInstanceValid = TRUE
    producer2.nfService1.isServiceInstanceValid = TRUE
    producer2.nfService1.operation1.isParamVerified = FALSE
    producer2.nfService1.operation1.isOperationValid = TRUE
    producer2.nfService1.operation1.param1.isParamVerified = FALSE
